                 0.0                 -0.0
                 1.0                 -0.0
                 2.0                 -0.0
                 3.0                 -0.0
                 4.0                 -0.0
                 5.0                 -0.0
                 6.0                 -0.0
                 7.0                 -0.0
                 8.0                 -0.0
                 9.0                 -0.0
                10.0                 -0.0
                11.0                 -0.0
                12.0                 -0.0
                13.0                 -0.0
                14.0                 -0.0
                15.0                 -0.0
                16.0                 -0.0
                17.0                 -0.0
                18.0                 -0.0
                19.0                 -0.0
                20.0                 -0.0
                21.0                 -0.0
                22.0                 -0.0
                23.0                 -0.0
                24.0                 -0.0
                25.0                 -0.0
                26.0                 -0.0
                27.0                 -0.0
                28.0                 -0.0
                29.0                 -0.0
                30.0                 -0.0
                31.0                 -0.0
                32.0                 -0.0
                33.0                 -0.0
                34.0                 -0.0
                35.0                 -0.0
                36.0                 -0.0
                37.0                 -0.0
                38.0                 -0.0
                39.0                 -0.0
                40.0                 -0.0
                41.0                 -0.0
                42.0                 -0.0
                43.0                 -0.0
                44.0                 -0.0
                45.0                 -0.0
                46.0                 -0.0
                47.0                 -0.0
                48.0                 -0.0
                49.0                 -0.0
                50.0                 -0.0
                51.0                 -0.0
                52.0                 -0.0
                53.0                 -0.0
                54.0                 -0.0
                55.0                 -0.0
                56.0                 -0.0
                57.0                 -0.0
                58.0                 -0.0
                59.0                 -0.0
                60.0                 -0.0
                61.0                 -0.0
                62.0                 -0.0
                63.0                 -0.0
                64.0                 -0.0
                65.0                 -0.0
                66.0                 -0.0
                67.0         4.609473e-06
                68.0        5.9834908e-05
                69.0       0.000205318159
                70.0       0.000464944531
                71.0       0.000857168383
                72.0       0.001396908197
                73.0       0.002096474232
                74.0       0.002966225316
                75.0       0.004015639313
                76.0       0.005252652338
                77.0       0.006683736676
                78.0       0.008316302979
                79.0       0.010153499214
                80.0       0.012201474403
                81.0       0.014462605051
                82.0       0.016940745304
                83.0       0.019639141808
                84.0       0.022559086658
                85.0       0.025701765291
                86.0       0.029069124248
                87.0       0.032662499397
                88.0       0.036479402221
                89.0       0.040522034567
                90.0       0.044790129427
